"2021-09-17T21:38:01Z","Buy","47128.0","23685.0"
"2021-09-17T21:38:01Z","Sell","47127.5","1.0"
"2021-09-17T21:38:01Z","Buy","47128.0","38.0"
"2021-09-17T21:38:01Z","Sell","47127.5","1.0"
"2021-09-17T21:38:03Z","Buy","47128.0","150.0"
"2021-09-17T21:38:03Z","Buy","47128.0","8000.0"
"2021-09-17T21:38:04Z","Buy","47128.0","500.0"
"2021-09-17T21:38:04Z","Buy","47128.0","2662.0"
"2021-09-17T21:38:04Z","Buy","47128.0","94.0"
"2021-09-17T21:38:04Z","Buy","47128.0","1652.0"
"2021-09-17T21:38:04Z","Sell","47127.5","1.0"
"2021-09-17T21:38:05Z","Buy","47128.0","500.0"
"2021-09-17T21:38:05Z","Buy","47128.0","2500.0"
"2021-09-17T21:38:07Z","Buy","47128.0","500.0"
"2021-09-17T21:38:07Z","Sell","47127.5","2000.0"
"2021-09-17T21:38:08Z","Buy","47128.0","347.0"
"2021-09-17T21:38:09Z","Buy","47128.0","500.0"
"2021-09-17T21:38:12Z","Sell","47127.5","1.0"
"2021-09-17T21:38:12Z","Buy","47128.0","20000.0"
"2021-09-17T21:38:12Z","Sell","47127.5","1.0"
"2021-09-17T21:38:18Z","Sell","47127.5","49.0"
"2021-09-17T21:38:29Z","Sell","47127.5","200.0"
"2021-09-17T21:38:29Z","Sell","47127.5","1000.0"
"2021-09-17T21:38:29Z","Buy","47128.0","6389.0"
"2021-09-17T21:38:33Z","Sell","47127.5","101.0"
"2021-09-17T21:38:42Z","Buy","47128.0","4230.0"
"2021-09-17T21:38:43Z","Buy","47128.0","4994.0"
"2021-09-17T21:38:43Z","Sell","47127.5","1.0"
"2021-09-17T21:38:45Z","Buy","47128.0","7070.0"
"2021-09-17T21:38:46Z","Sell","47127.5","41.0"
"2021-09-17T21:38:46Z","Buy","47128.0","1653.0"
"2021-09-17T21:38:46Z","Buy","47128.0","100.0"
"2021-09-17T21:38:46Z","Buy","47128.0","5732.0"
"2021-09-17T21:38:48Z","Buy","47128.0","100.0"
"2021-09-17T21:38:49Z","Buy","47128.0","196.0"
"2021-09-17T21:38:51Z","Buy","47128.0","12.0"
